 F;Un_0006 1/1;Un_0014 1/1;Un_0022 1/1;Un_0030 1/1;Un_0038 1/1;Un_0046 1/1;Un_0054 1/1;Un_0062 1/1;Un_0070 1/1;Un_0078 1/1;Un_0086 1/1;Un_0094 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;Un_0007 1/1;Un_0015 1/1;Un_0023 1/1;Un_0031 1/1;Un_0039 1/1;Un_0047 1/1;Un_0055 1/1;Un_0063 1/1;Un_0071 1/1;Un_0079 1/1;Un_0087 1/1;Un_0095 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;Un_0008 1/1;Un_0016 1/1;Un_0024 1/1;Un_0032 1/1;Un_0040 1/1;Un_0048 1/1;Un_0056 1/1;Un_0064 1/1;Un_0072 1/1;Un_0080 1/1;Un_0088 1/1;Un_0096 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Value;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;0,274696;0,218932;0,235834;0,225578;0,099678;0,105438;0,0969261;0,0958406;0,524698;0,539005;0,544749;0,075435;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;0,218209;0,238758;0,233789;0,234362;0,0963712;0,0993179;0,0980347;0,11146;0,553397;0,553962;0,55412;0,0839799;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;0,242444;0,195602;0,193972;0,168152;0,114247;0,111945;0,115866;0,100523;0,563981;0,578062;0,539764;0,08648;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;0,154813;0,14905;0,143844;0,143716;0,329798;0,295411;0,300682;0,0982768;0,554755;0,549972;0,630738;0,105306;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;0,132433;0,137836;0,134262;0,127024;0,475347;0,439467;0,466272;0,0840726;0,501775;0,543053;0,557811;0,0799843;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;0,120986;0,310226;0,14328;0,124351;0,448764;0,464133;0,477834;0,101378;0,487311;0,524493;0,504226;0,106379;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;0,413656;0,418716;0,501733;0,107053;0,488284;0,46033;0,487126;0,0880586;0,462783;0,520166;0,528685;0,0985064;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;0,487035;0,513432;0,565901;0,0771775;0,500137;0,513293;0,546018;0,0726747;0,444549;0,485355;0,453591;0,0815255;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Plate 1: 1, reading 92;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sample;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;Un_0001 1/1;Un_0009 1/1;Un_0017 1/1;Un_0025 1/1;Un_0033 1/1;Un_0041 1/1;Un_0049 1/1;Un_0057 1/1;Un_0065 1/1;Un_0073 1/1;Un_0081 1/1;Un_0089 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;Un_0002 1/1;Un_0010 1/1;Un_0018 1/1;Un_0026 1/1;Un_0034 1/1;Un_0042 1/1;Un_0050 1/1;Un_0058 1/1;Un_0066 1/1;Un_0074 1/1;Un_0082 1/1;Un_0090 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;Un_0003 1/1;Un_0011 1/1;Un_0019 1/1;Un_0027 1/1;Un_0035 1/1;Un_0043 1/1;Un_0051 1/1;Un_0059 1/1;Un_0067 1/1;Un_0075 1/1;Un_0083 1/1;Un_0091 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;Un_0004 1/1;Un_0012 1/1;Un_0020 1/1;Un_0028 1/1;Un_0036 1/1;Un_0044 1/1;Un_0052 1/1;Un_0060 1/1;Un_0068 1/1;Un_0076 1/1;Un_0084 1/1;Un_0092 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;Un_0005 1/1;Un_0013 1/1;Un_0021 1/1;Un_0029 1/1;Un_0037 1/1;Un_0045 1/1;Un_0053 1/1;Un_0061 1/1;Un_0069 1/1;Un_0077 1/1;Un_0085 1/1;Un_0093 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;Un_0006 1/1;Un_0014 1/1;Un_0022 1/1;Un_0030 1/1;Un_0038 1/1;Un_0046 1/1;Un_0054 1/1;Un_0062 1/1;Un_0070 1/1;Un_0078 1/1;Un_0086 1/1;Un_0094 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;Un_0007 1/1;Un_0015 1/1;Un_0023 1/1;Un_0031 1/1;Un_0039 1/1;Un_0047 1/1;Un_0055 1/1;Un_0063 1/1;Un_0071 1/1;Un_0079 1/1;Un_0087 1/1;Un_0095 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;Un_0008 1/1;Un_0016 1/1;Un_0024 1/1;Un_0032 1/1;Un_0040 1/1;Un_0048 1/1;Un_0056 1/1;Un_0064 1/1;Un_0072 1/1;Un_0080 1/1;Un_0088 1/1;Un_0096 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Value;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;0,273562;0,219154;0,236114;0,225225;0,0995876;0,104458;0,0972144;0,0955402;0,524384;0,538004;0,54436;0,0754826;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;0,217429;0,239154;0,233894;0,234519;0,0963624;0,0991286;0,0977652;0,111606;0,553182;0,55356;0,553626;0,0839844;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;0,245176;0,194737;0,193938;0,167661;0,114441;0,111859;0,116261;0,100095;0,563213;0,57832;0,539355;0,0863974;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;0,154016;0,149275;0,143674;0,14338;0,333204;0,301872;0,305646;0,0980709;0,554264;0,549222;0,630155;0,106007;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;0,133214;0,137921;0,134647;0,126962;0,475358;0,43943;0,466495;0,0841503;0,501893;0,54268;0,558013;0,0795744;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;0,12052;0,327024;0,144131;0,124076;0,449084;0,46475;0,478368;0,101482;0,488134;0,523108;0,504187;0,106324;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;0,411436;0,419794;0,503097;0,10675;0,489761;0,460838;0,487523;0,0879395;0,462264;0,519489;0,528618;0,0980559;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;0,487573;0,513562;0,56532;0,0772678;0,499743;0,514901;0,545745;0,0726414;0,444663;0,484417;0,452478;0,0814243;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Plate 1: 1, reading 93;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sample;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;Un_0001 1/1;Un_0009 1/1;Un_0017 1/1;Un_0025 1/1;Un_0033 1/1;Un_0041 1/1;Un_0049 1/1;Un_0057 1/1;Un_0065 1/1;Un_0073 1/1;Un_0081 1/1;Un_0089 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;Un_0002 1/1;Un_0010 1/1;Un_0018 1/1;Un_0026 1/1;Un_0034 1/1;Un_0042 1/1;Un_0050 1/1;Un_0058 1/1;Un_0066 1/1;Un_0074 1/1;Un_0082 1/1;Un_0090 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;Un_0003 1/1;Un_0011 1/1;Un_0019 1/1;Un_0027 1/1;Un_0035 1/1;Un_0043 1/1;Un_0051 1/1;Un_0059 1/1;Un_0067 1/1;Un_0075 1/1;Un_0083 1/1;Un_0091 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;Un_0004 1/1;Un_0012 1/1;Un_0020 1/1;Un_0028 1/1;Un_0036 1/1;Un_0044 1/1;Un_0052 1/1;Un_0060 1/1;Un_0068 1/1;Un_0076 1/1;Un_0084 1/1;Un_0092 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;Un_0005 1/1;Un_0013 1/1;Un_0021 1/1;Un_0029 1/1;Un_0037 1/1;Un_0045 1/1;Un_0053 1/1;Un_0061 1/1;Un_0069 1/1;Un_0077 1/1;Un_0085 1/1;Un_0093 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;Un_0006 1/1;Un_0014 1/1;Un_0022 1/1;Un_0030 1/1;Un_0038 1/1;Un_0046 1/1;Un_0054 1/1;Un_0062 1/1;Un_0070 1/1;Un_0078 1/1;Un_0086 1/1;Un_0094 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;Un_0007 1/1;Un_0015 1/1;Un_0023 1/1;Un_0031 1/1;Un_0039 1/1;Un_0047 1/1;Un_0055 1/1;Un_0063 1/1;Un_0071 1/1;Un_0079 1/1;Un_0087 1/1;Un_0095 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;Un_0008 1/1;Un_0016 1/1;Un_0024 1/1;Un_0032 1/1;Un_0040 1/1;Un_0048 1/1;Un_0056 1/1;Un_0064 1/1;Un_0072 1/1;Un_0080 1/1;Un_0088 1/1;Un_0096 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Value;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;0,273823;0,219616;0,235855;0,225247;0,0998225;0,104235;0,0967736;0,0957905;0,52445;0,537871;0,543731;0,0754098;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;0,217653;0,239349;0,234208;0,234985;0,0963777;0,0995275;0,0977411;0,111603;0,552442;0,55302;0,553608;0,0838124;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;0,245351;0,194703;0,193968;0,168089;0,114744;0,111961;0,116639;0,100287;0,563272;0,581271;0,538462;0,0863284;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;0,153978;0,149153;0,144038;0,143205;0,337542;0,305543;0,310591;0,0981626;0,554205;0,549062;0,630003;0,105894;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;0,133008;0,13773;0,134525;0,12691;0,475265;0,440844;0,466696;0,0841885;0,501693;0,542493;0,556424;0,0797477;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;0,120608;0,341132;0,144675;0,124606;0,44996;0,465433;0,478517;0,101698;0,488569;0,523384;0,504183;0,106111;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;0,411498;0,419555;0,504145;0,107038;0,491408;0,461088;0,489019;0,0879955;0,462731;0,518968;0,528868;0,097809;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;0,487998;0,514288;0,566322;0,0772359;0,499462;0,515845;0,545453;0,0726579;0,444567;0,484158;0,452622;0,0814479;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Plate 1: 1, reading 94;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sample;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;Un_0001 1/1;Un_0009 1/1;Un_0017 1/1;Un_0025 1/1;Un_0033 1/1;Un_0041 1/1;Un_0049 1/1;Un_0057 1/1;Un_0065 1/1;Un_0073 1/1;Un_0081 1/1;Un_0089 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;Un_0002 1/1;Un_0010 1/1;Un_0018 1/1;Un_0026 1/1;Un_0034 1/1;Un_0042 1/1;Un_0050 1/1;Un_0058 1/1;Un_0066 1/1;Un_0074 1/1;Un_0082 1/1;Un_0090 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;Un_0003 1/1;Un_0011 1/1;Un_0019 1/1;Un_0027 1/1;Un_0035 1/1;Un_0043 1/1;Un_0051 1/1;Un_0059 1/1;Un_0067 1/1;Un_0075 1/1;Un_0083 1/1;Un_0091 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;Un_0004 1/1;Un_0012 1/1;Un_0020 1/1;Un_0028 1/1;Un_0036 1/1;Un_0044 1/1;Un_0052 1/1;Un_0060 1/1;Un_0068 1/1;Un_0076 1/1;Un_0084 1/1;Un_0092 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;Un_0005 1/1;Un_0013 1/1;Un_0021 1/1;Un_0029 1/1;Un_0037 1/1;Un_0045 1/1;Un_0053 1/1;Un_0061 1/1;Un_0069 1/1;Un_0077 1/1;Un_0085 1/1;Un_0093 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;Un_0006 1/1;Un_0014 1/1;Un_0022 1/1;Un_0030 1/1;Un_0038 1/1;Un_0046 1/1;Un_0054 1/1;Un_0062 1/1;Un_0070 1/1;Un_0078 1/1;Un_0086 1/1;Un_0094 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;Un_0007 1/1;Un_0015 1/1;Un_0023 1/1;Un_0031 1/1;Un_0039 1/1;Un_0047 1/1;Un_0055 1/1;Un_0063 1/1;Un_0071 1/1;Un_0079 1/1;Un_0087 1/1;Un_0095 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;Un_0008 1/1;Un_0016 1/1;Un_0024 1/1;Un_0032 1/1;Un_0040 1/1;Un_0048 1/1;Un_0056 1/1;Un_0064 1/1;Un_0072 1/1;Un_0080 1/1;Un_0088 1/1;Un_0096 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Value;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;0,274735;0,2197;0,236235;0,225558;0,0999108;0,104655;0,0967461;0,095992;0,524106;0,538297;0,543139;0,0753736;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;0,218361;0,239523;0,234323;0,234784;0,0966174;0,0999076;0,0978548;0,111737;0,552646;0,552832;0,553237;0,0838689;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;0,243601;0,195395;0,19358;0,168018;0,115373;0,112664;0,117099;0,100617;0,563017;0,578591;0,537957;0,086253;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;0,155122;0,149403;0,143905;0,14349;0,342072;0,310583;0,315446;0,0980538;0,553699;0,548437;0,630285;0,105741;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;0,132543;0,138116;0,134547;0,127176;0,476504;0,442626;0,467548;0,0841844;0,502462;0,543539;0,555996;0,0796558;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;0,121343;0,360956;0,145264;0,124296;0,451759;0,466637;0,478617;0,101788;0,489048;0,523842;0,504273;0,106355;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;0,414029;0,420618;0,505117;0,107079;0,494006;0,461689;0,491187;0,0879743;0,462835;0,519555;0,529821;0,0978665;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;0,488074;0,513756;0,567182;0,0774921;0,500023;0,517516;0,545655;0,0727124;0,444866;0,484669;0,453367;0,0812608;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Plate 1: 1, reading 95;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sample;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;Un_0001 1/1;Un_0009 1/1;Un_0017 1/1;Un_0025 1/1;Un_0033 1/1;Un_0041 1/1;Un_0049 1/1;Un_0057 1/1;Un_0065 1/1;Un_0073 1/1;Un_0081 1/1;Un_0089 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;Un_0002 1/1;Un_0010 1/1;Un_0018 1/1;Un_0026 1/1;Un_0034 1/1;Un_0042 1/1;Un_0050 1/1;Un_0058 1/1;Un_0066 1/1;Un_0074 1/1;Un_0082 1/1;Un_0090 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;Un_0003 1/1;Un_0011 1/1;Un_0019 1/1;Un_0027 1/1;Un_0035 1/1;Un_0043 1/1;Un_0051 1/1;Un_0059 1/1;Un_0067 1/1;Un_0075 1/1;Un_0083 1/1;Un_0091 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;Un_0004 1/1;Un_0012 1/1;Un_0020 1/1;Un_0028 1/1;Un_0036 1/1;Un_0044 1/1;Un_0052 1/1;Un_0060 1/1;Un_0068 1/1;Un_0076 1/1;Un_0084 1/1;Un_0092 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;Un_0005 1/1;Un_0013 1/1;Un_0021 1/1;Un_0029 1/1;Un_0037 1/1;Un_0045 1/1;Un_0053 1/1;Un_0061 1/1;Un_0069 1/1;Un_0077 1/1;Un_0085 1/1;Un_0093 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;Un_0006 1/1;Un_0014 1/1;Un_0022 1/1;Un_0030 1/1;Un_0038 1/1;Un_0046 1/1;Un_0054 1/1;Un_0062 1/1;Un_0070 1/1;Un_0078 1/1;Un_0086 1/1;Un_0094 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;Un_0007 1/1;Un_0015 1/1;Un_0023 1/1;Un_0031 1/1;Un_0039 1/1;Un_0047 1/1;Un_0055 1/1;Un_0063 1/1;Un_0071 1/1;Un_0079 1/1;Un_0087 1/1;Un_0095 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;Un_0008 1/1;Un_0016 1/1;Un_0024 1/1;Un_0032 1/1;Un_0040 1/1;Un_0048 1/1;Un_0056 1/1;Un_0064 1/1;Un_0072 1/1;Un_0080 1/1;Un_0088 1/1;Un_0096 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Value;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;0,273981;0,219563;0,236389;0,225552;0,0998205;0,104556;0,0966463;0,0962151;0,523828;0,538068;0,542276;0,0753616;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;0,217657;0,239553;0,234595;0,234822;0,0964349;0,0993818;0,0979688;0,11164;0,552314;0,552124;0,553279;0,0839834;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;0,245167;0,194966;0,19403;0,16787;0,115939;0,112782;0,116974;0,100379;0,562341;0,579582;0,538079;0,0864581;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;0,153021;0,149044;0,143782;0,1433;0,345726;0,313371;0,318291;0,0980288;0,553169;0,547617;0,629417;0,10542;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;0,13312;0,13772;0,13453;0,126895;0,477249;0,444863;0,467865;0,0842254;0,502516;0,543101;0,555522;0,0797554;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;0,12125;0,377371;0,145894;0,124599;0,451846;0,466838;0,479481;0,102136;0,489321;0,523865;0,503495;0,106273;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;0,412958;0,420374;0,506805;0,107237;0,494736;0,461911;0,492509;0,0883838;0,463207;0,519979;0,528763;0,0978407;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;0,488405;0,5138;0,568077;0,0775448;0,499893;0,517291;0,545147;0,0727269;0,445135;0,484999;0,453076;0,0813074;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Plate 1: 1, reading 96;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sample;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;Un_0001 1/1;Un_0009 1/1;Un_0017 1/1;Un_0025 1/1;Un_0033 1/1;Un_0041 1/1;Un_0049 1/1;Un_0057 1/1;Un_0065 1/1;Un_0073 1/1;Un_0081 1/1;Un_0089 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;Un_0002 1/1;Un_0010 1/1;Un_0018 1/1;Un_0026 1/1;Un_0034 1/1;Un_0042 1/1;Un_0050 1/1;Un_0058 1/1;Un_0066 1/1;Un_0074 1/1;Un_0082 1/1;Un_0090 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;Un_0003 1/1;Un_0011 1/1;Un_0019 1/1;Un_0027 1/1;Un_0035 1/1;Un_0043 1/1;Un_0051 1/1;Un_0059 1/1;Un_0067 1/1;Un_0075 1/1;Un_0083 1/1;Un_0091 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;Un_0004 1/1;Un_0012 1/1;Un_0020 1/1;Un_0028 1/1;Un_0036 1/1;Un_0044 1/1;Un_0052 1/1;Un_0060 1/1;Un_0068 1/1;Un_0076 1/1;Un_0084 1/1;Un_0092 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;Un_0005 1/1;Un_0013 1/1;Un_0021 1/1;Un_0029 1/1;Un_0037 1/1;Un_0045 1/1;Un_0053 1/1;Un_0061 1/1;Un_0069 1/1;Un_0077 1/1;Un_0085 1/1;Un_0093 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;Un_0006 1/1;Un_0014 1/1;Un_0022 1/1;Un_0030 1/1;Un_0038 1/1;Un_0046 1/1;Un_0054 1/1;Un_0062 1/1;Un_0070 1/1;Un_0078 1/1;Un_0086 1/1;Un_0094 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;Un_0007 1/1;Un_0015 1/1;Un_0023 1/1;Un_0031 1/1;Un_0039 1/1;Un_0047 1/1;Un_0055 1/1;Un_0063 1/1;Un_0071 1/1;Un_0079 1/1;Un_0087 1/1;Un_0095 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;Un_0008 1/1;Un_0016 1/1;Un_0024 1/1;Un_0032 1/1;Un_0040 1/1;Un_0048 1/1;Un_0056 1/1;Un_0064 1/1;Un_0072 1/1;Un_0080 1/1;Un_0088 1/1;Un_0096 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Value;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;0,273835;0,220152;0,236258;0,225418;0,100146;0,10507;0,0967825;0,0965774;0,523949;0,537518;0,542217;0,0753339;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;0,217765;0,239866;0,234273;0,234601;0,0963174;0,0991348;0,0977846;0,111493;0,552062;0,55196;0,552871;0,0838023;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;0,245548;0,195073;0,194154;0,168032;0,1159;0,113343;0,117528;0,100527;0,561488;0,579811;0,536724;0,0863199;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;0,152486;0,149308;0,143828;0,143427;0,348441;0,316631;0,321442;0,0978516;0,553168;0,54807;0,629465;0,10592;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;0,133088;0,137816;0,134285;0,127179;0,477277;0,445003;0,467928;0,0840351;0,502882;0,542352;0,555308;0,0798688;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;0,121742;0,390678;0,147156;0,124868;0,451828;0,467955;0,479422;0,101637;0,489487;0,523481;0,502833;0,106002;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;0,413243;0,420568;0,50714;0,107026;0,49585;0,462626;0,49366;0,088066;0,463064;0,519618;0,528341;0,097902;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;0,487964;0,513722;0,570541;0,0774274;0,49969;0,518759;0,545532;0,0724689;0,445172;0,484172;0,451954;0,0814974;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Plate 1: 1, reading 97;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sample;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;Un_0001 1/1;Un_0009 1/1;Un_0017 1/1;Un_0025 1/1;Un_0033 1/1;Un_0041 1/1;Un_0049 1/1;Un_0057 1/1;Un_0065 1/1;Un_0073 1/1;Un_0081 1/1;Un_0089 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;Un_0002 1/1;Un_0010 1/1;Un_0018 1/1;Un_0026 1/1;Un_0034 1/1;Un_0042 1/1;Un_0050 1/1;Un_0058 1/1;Un_0066 1/1;Un_0074 1/1;Un_0082 1/1;Un_0090 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;Un_0003 1/1;Un_0011 1/1;Un_0019 1/1;Un_0027 1/1;Un_0035 1/1;Un_0043 1/1;Un_0051 1/1;Un_0059 1/1;Un_0067 1/1;Un_0075 1/1;Un_0083 1/1;Un_0091 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;Un_0004 1/1;Un_0012 1/1;Un_0020 1/1;Un_0028 1/1;Un_0036 1/1;Un_0044 1/1;Un_0052 1/1;Un_0060 1/1;Un_0068 1/1;Un_0076 1/1;Un_0084 1/1;Un_0092 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;Un_0005 1/1;Un_0013 1/1;Un_0021 1/1;Un_0029 1/1;Un_0037 1/1;Un_0045 1/1;Un_0053 1/1;Un_0061 1/1;Un_0069 1/1;Un_0077 1/1;Un_0085 1/1;Un_0093 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;Un_0006 1/1;Un_0014 1/1;Un_0022 1/1;Un_0030 1/1;Un_0038 1/1;Un_0046 1/1;Un_0054 1/1;Un_0062 1/1;Un_0070 1/1;Un_0078 1/1;Un_0086 1/1;Un_0094 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;Un_0007 1/1;Un_0015 1/1;Un_0023 1/1;Un_0031 1/1;Un_0039 1/1;Un_0047 1/1;Un_0055 1/1;Un_0063 1/1;Un_0071 1/1;Un_0079 1/1;Un_0087 1/1;Un_0095 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
